Id,SalePrice
2658,123608.6828
2718,168775.1047
2414,184216.7152
1989,110256.2622
625,188667.4904
333,104872.145
1327,102162.5133
858,150182.7744
95,193736.0938
1568,168831.3368
2482,167463.6912
1364,118962.5246
2584,152183.7894
818,290017.0566
2673,150517.2614
2089,124495.3046
1297,158263.3527
790,121177.3827
2616,198806.2123
720,202968.5811
222,150064.9243
557,129046.2383
1148,214013.5084
2766,143852.3521
534,188641.4504
1452,112877.6065
630,111194.6881
2648,126818.8558
125,149483.5923
1904,70798.6254
1670,107445.1916
756,98585.0294
717,277869.8753
1032,164898.8885
852,221904.1846
1731,166437.7186
2639,112285.7062
2071,90820.7525
1267,108261.223
1851,202026.8499
567,163432.4271
2439,217408.8618
1898,149325.005
647,146102.1575
2256,226708.7816
979,107318.5728
1444,216010.5625
2485,125178.8934
157,118699.3575
88,130185.3823
2003,110306.5715
186,185997.1776
1425,263348.2538
2695,130417.4966
738,100556.1526
395,150483.4088
1353,151843.1772
1878,143161.7327
390,164142.6106
1456,243913.0597
1103,304020.3844
1387,125263.9872
2070,133775.3089
1199,165274.77
2479,179212.7429
501,311318.8931
2362,95002.9262
1718,198287.4652
2188,76185.1525
1483,139479.9132
2557,86547.3019
437,384146.876
2224,189977.3152
1628,168889.3303
397,135467.7595
587,203651.3198
971,139377.1274
2611,139581.156
1887,95580.4127
2399,343265.1271
2148,216147.8232
304,120357.0286
1997,123631.1811
2817,110593.5637
1431,208232.9182
427,396190.8008
263,119809.2481
598,169602.8118
2895,247044.591
687,141522.6428
1822,128807.2606
2191,93895.89
179,118747.4759
1009,208807.0732
2010,116301.4773
1991,147817.1547
1411,182257.4532
1721,239904.3352
1144,195253.835
593,194605.6849
575,338252.7673
1249,167963.0735
1604,126537.4587
1064,479920.2786
1923,153314.9436
1988,94295.5373
2325,177561.1025
114,201890.6631
2700,170827.8128
217,147260.9572
343,182496.3925
386,233307.1413
2005,99980.987
2908,126994.973
1814,229800.8359
2446,418361.8968
208,141051.7516
1679,126874.7397
822,347258.4188
6,198364.336
1781,404825.9828
2397,292644.3375
2340,273377.744
1618,156537.566
2843,111011.9948
1061,399308.4818
2786,110819.7698
1935,123688.6282
1341,112047.4003
521,285171.0547
2136,138679.8721
996,184752.0371
227,142643.3872
135,158148.0525
1167,161167.4408
294,209301.2788
1776,198232.7121
540,187397.4343
1717,198287.4652
2303,126223.4875
116,179747.7426
127,137387.9738
1371,118134.4188
1014,172350.742
1507,95841.6466
702,147144.3205
750,148664.6817
261,140160.2292
1559,82277.808
577,215143.0537
2812,198152.6549
2080,160115.0383
1368,105556.8311
2376,124944.4564
659,107502.2319
1235,121307.8027
332,97474.8986
1917,134604.2047
2094,294875.5083
1460,277434.1235
1471,211339.6983
1509,109525.369
1922,127179.1531
433,519250.2164
460,245345.8798
1116,249775.1673
1137,172070.3652
53,174128.4781
2354,258262.2254
1475,188401.4857
1761,521478.8426
842,138088.7205
2739,184132.9998
2509,160608.959
1007,203589.3222
2610,181798.3569
1952,102304.1552
2719,156812.8806
2921,105004.7234
1966,134339.3585
292,133108.0089
1204,196308.5164
1829,252686.1226
2419,182182.7059
391,164382.3255
798,114040.4173
481,189486.8607
193,194484.9411
555,120626.7362
899,68325.4918
2357,197059.8411
328,138294.3889
1356,103166.4609
1154,112363.0593
1730,178022.8095
2249,144464.0322
1119,267328.5258
2856,134057.3239
1394,127983.2106
2587,122080.5249
61,337608.5252
2661,169812.8854
2711,124884.8026
1147,188598.2694
757,123493.0473
2623,87661.541
2378,162351.9719
1413,131906.6333
1722,210441.2419
1112,220068.7342
1623,193019.3294
1201,193680.0991
1513,112951.1513
957,257404.2655
1171,259224.4876
1145,205235.7649
2726,227973.5879
703,146158.9312
760,97201.2449
1964,127444.6176
2512,177640.9279
159,147794.9651
1281,168622.2176
468,174641.4099
290,125179.5355
665,105330.0049
1463,267476.4463
1792,217205.4081
923,132251.9201
500,269815.5531
1408,146531.5592
331,94261.6495
170,112687.4916
2192,97251.3253
2571,344686.4862
2314,171569.8078
2647,100916.9076
422,436948.4931
2457,399930.8204
1838,209651.7186
2805,244293.9932
1645,168699.1726
1711,318790.1707
2825,270615.2591
322,345831.9581
2103,268154.6326
342,121706.1653
600,113707.9707
488,189710.7342
1725,302506.7774
2246,261727.2887
2847,144748.0846
806,236785.4867
530,242207.2788
963,204167.3226
2678,86683.1148
171,83170.1005
2401,415700.3088
805,251796.74
2259,210032.0135
1748,165314.3267
1361,140069.6602
1677,132159.6444
1406,146964.6508
2322,230462.7678
688,154585.9487
143,135678.5299
804,221110.8598
1214,158274.2434
2828,141251.34
1999,189704.4424
2467,191654.7246
2665,179148.4813
1538,321957.2004
398,112962.1288
2822,140890.6597
2157,139130.8262
1856,190062.4272
1269,108491.8551
2570,112570.4622
2320,245641.9976
1517,123295.8445
2304,114969.1014
1312,87324.2897
2012,135420.4453
506,222763.0682
2865,196106.8688
2367,115797.0387
554,109457.16
238,131084.0226
1954,112447.6941
2488,146063.9373
2291,106057.264
1969,102116.2375
2725,155974.2857
1482,139479.9132
2763,197173.9804
503,265663.8372
1584,238529.9561
1531,149663.8121
2210,163771.8319
459,337041.0288
556,127702.0169
1347,136588.0691
1290,91867.7354
1388,104875.4078
1571,198127.8685
2754,209048.1743
765,143656.9532
2494,120691.3464
2870,180511.88
7,207236.8122
1114,249626.3853
2418,274354.5746
291,116531.0506
18,353153.0448
39,362494.8378
1001,252145.2096
2442,233807.8909
616,130795.1626
2680,77786.5619
1414,111975.059
289,151392.1713
40,236464.4105
860,127409.4378
409,139100.4844
673,133658.4994
2427,170476.7603
2036,200504.3181
2564,144402.1873
642,152284.0409
1008,183600.4507
1908,145535.3826
2519,181172.1902
1369,92736.5953
2855,166065.8734
712,93265.267
1943,93555.779
1958,134459.8187
107,143382.3956
2295,198538.9192
704,101631.6323
676,120714.8712
259,184428.0595
93,290714.78
106,251254.7511
2315,190519.424
1050,109182.5864
1095,194315.5976
2709,142701.9817
758,135911.7954
1496,145062.9141
2370,130666.745
2458,273290.374
2733,124157.8231
161,262351.5234
726,161972.3395
845,211944.3282
947,256690.7804
2232,104477.1551
2563,134346.692
2299,120579.4543
211,105424.0435
605,161261.4233
1478,193106.5832
2247,264710.9605
2274,169521.2843
2869,187756.061
967,210348.7031
2656,104145.8675
667,193006.6556
1042,127895.8827
2023,154920.5802
2447,408106.3651
2055,126035.7787
2275,281618.0615
2204,165842.5594
1563,279920.5766
483,218028.9239
796,145447.0527
1526,137902.4895
2042,175222.6128
